[2023-03-16 11:44:27] local.ERROR: Class "App\Http\Controllers\BookedService" not found {"userId":6,"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\BookedService\" not found at C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\app\\Http\\Controllers\\PaypalPaymentController.php:70)
[stacktrace]
#0 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\PaypalPaymentController->success(Object(Illuminate\\Http\\Request))
#1 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('success', Array)
#2 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PaypalPaymentController), 'success')
#3 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#4 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#5 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\app\\Http\\Middleware\\Localization.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\Users\\User\\Projects\\Bityarn\\Laravel Admin\\Admin\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
